"","Date","Pond","FS_Density_Pond","log_FS_Density_Pond","SE_Density","lower_density","upper_density","FS_Biomass_Pond_m3","log_FS_Biomass_Pond_m3","SE_Biomass","lower_biomass","upper_biomass","Biomass_Per_FS_Pond","SE_Indiv","lower_indiv","upper_indiv","Week","Hydroperiod","FS_Biomass_Max_Pond","FS_Biomass_Mode_Pond"
"109",2022-07-13,"15",396.551724137931,5.98532504924648,0.309620735784774,5.67570431346171,6.29494578503125,704.740993413832,6.55924830532894,0.330215693994637,6.2290326113343,6.88946399932358,1.74648361068289,0.0421558330259862,1.70432777765691,1.78863944370888,"28","Temporary",3.26364343449309,1.7
"110",2022-07-13,"51",37.0425407925408,3.6387050281002,0.240459087125744,3.39824594097446,3.87916411522595,163.644486639851,5.1037885229283,0.303745808784971,4.80004271414333,5.40753433171327,4.2485070745444,0.259160900029673,3.98934617451473,4.50766797457408,"28","Semi-permanent",7.747039731603,4.1
"111",2022-07-13,"52",123.002873563218,4.82030473923345,0.325089809574474,4.49521492965898,5.14539454880792,319.256366559685,5.76912182054703,0.32721364847676,5.44190817207027,6.09633546902379,2.68440951169553,0.168523072570114,2.51588643912541,2.85293258426564,"28","Semi-permanent",4.59059999556879,2.8
"112",2022-07-13,"55",0.538793103448276,0.430998410113329,0.28726078557375,0.143737624539579,0.718259195687079,0.723483317791276,0.544347427665552,0.339854942620486,0.204492485045066,0.884202370286038,0.335696259455152,0.335696259455152,0,0.671392518910304,"28","Semi-permanent",1.34278503782061,0
"113",2022-07-13,"6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"28","Semi-permanent",0,0
"114",2022-07-13,"8",3.23275862068965,1.44285393668816,0.302709943537205,1.14014399315095,1.74556388022536,8.81411111070436,2.28382125925681,0.448422544721089,1.83539871453572,2.7322438039779,2.17567239911611,0.481508336172478,1.69416406294363,2.65718073528859,"28","Semi-permanent",3.66679620591235,2.4
"115",2022-07-20,"10",0.431034482758621,0.358397597250179,0.229808628459,0.128588968791178,0.588206225709179,1.18587148600792,0.782014598459807,0.387153417192954,0.394861181266853,1.16916801565276,0.550244369507677,0.550244369507677,0,1.10048873901535,"29","Semi-permanent",2.75122184753838,0
"116",2022-07-20,"11",1.84729064039409,1.04636788963059,0.449693849163548,0.596674040467042,1.49606173879414,6.02504525141274,1.9494816566813,0.739363458089645,1.21011819859166,2.68884511477095,1.65793501419463,0.959517704994358,0.698417309200275,2.61745271918899,"29","Semi-permanent",3.80694708535493,0
"117",2022-07-20,"13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"29","Temporary",0,0
"118",2022-07-20,"15",756.568144499179,6.63011349307228,0.032127251065883,6.5979862420064,6.66224074413816,1326.1969388716,7.19082443241757,0.0564993472431939,7.13432508517438,7.24732377966077,1.75328967723527,0.0832396814081124,1.67004999582716,1.83652935864338,"29","Temporary",4.59059999556879,1.9
"119",2022-07-20,"51",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"29","Semi-permanent",0,0
"120",2022-07-20,"52",6.08690160414298,1.95824823573893,0.436738035154327,1.5215102005846,2.39498627089326,14.1268962068967,2.71647436510988,0.589697847527996,2.12677651758189,3.30617221263788,1.86446132200988,0.480521051757791,1.38394027025209,2.34498237376767,"29","Semi-permanent",3.75405103151523,2.2
"121",2022-07-20,"55",0.538793103448276,0.430998410113329,0.28726078557375,0.143737624539579,0.718259195687079,1.48233935750991,0.909201404877612,0.483941771491192,0.42525963338642,1.3931431763688,0.687805461884596,0.687805461884596,-2.22044604925031e-16,1.37561092376919,"29","Semi-permanent",2.75122184753838,0
"122",2022-07-20,"6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"29","Semi-permanent",0,0
"123",2022-07-20,"8",0.383141762452107,0.324357551010187,0.198929016184173,0.125428534826015,0.52328656719436,1.3264316742997,0.844335623420713,0.36543547560738,0.478900147813333,1.20977109902809,0.576997778320368,0.576997778320368,-1.11022302462516e-16,1.15399555664074,"29","Semi-permanent",3.46198666992221,0
"124",2022-07-27,"10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"30","Semi-permanent",0,0
"125",2022-07-27,"11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"30","Semi-permanent",0,0
"126",2022-07-27,"13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"30","Temporary",0,0
"127",2022-07-27,"15",1195.97902097902,7.08755617907107,0.167253467400863,6.92030271167021,7.25480964647193,2719.9430120488,7.90873379481118,0.179667183442974,7.72906661136821,8.08840097825416,2.26114704091615,0.028177424695171,2.23296961622098,2.28932446561132,"30","Temporary",4.49306267139148,2
"128",2022-07-27,"51",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"30","Semi-permanent",0,0
"129",2022-07-27,"52",14.0583554376658,2.71193301572272,0.61624031484399,2.09569270087873,3.3281733305667,46.5108355941189,3.86095780279662,0.82869228464483,3.03226551815179,4.68965008744145,2.62064658252553,0.657623979103048,1.96302260342248,3.27827056162858,"30","Semi-permanent",4.00439503167021,3.3
"130",2022-07-27,"55",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"30","Semi-permanent",0,0
"131",2022-07-27,"6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"30","Semi-permanent",0,0
"132",2022-07-27,"8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"30","Semi-permanent",0,0
"133",2022-08-03,"10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"31","Semi-permanent",0,0
"134",2022-08-03,"11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"31","Semi-permanent",0,0
"135",2022-08-03,"13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"31","Temporary",0,0
"136",2022-08-03,"15",20.4741379310345,3.06684932415582,0.298517553397343,2.76833177075847,3.36536687755316,47.6453102197504,3.88455540562466,0.250145477683871,3.63440992794079,4.13470088330853,2.4623237126933,0.192191196368252,2.27013251632505,2.65451490906155,"31","Temporary",4.3109158073389,1.3
"137",2022-08-03,"51",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"31","Semi-permanent",0,0
"138",2022-08-03,"52",2.93103448275862,1.36890261840802,0.440665568602348,0.928237049805673,1.80956818701037,10.1877498264431,2.41481941420689,0.706718341906255,1.70810107230064,3.12153775611315,1.92786076284266,0.837587332451006,1.09027343039166,2.76544809529367,"31","Semi-permanent",4.01350075776293,0
"139",2022-08-03,"55",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"31","Semi-permanent",0,0
"140",2022-08-03,"6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"31","Semi-permanent",0,0
"141",2022-08-03,"8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"31","Semi-permanent",0,0
