"","Date","Pond","Pond_Section","Number_FS_Tran","FS_Density_Tran","log_FS_Density_Tran","FS_Biomass_Tran_m3","log_FS_Biomass_Tran_m3","Biomass_Per_FS_Tran","FS_Biomass_Max_Tran","FS_Biomass_Mode_Tran"
"500",2022-07-13,"51","West",3,27.2727272727273,3.34189763938086,105.598386501604,4.66906837560973,3.87194083839216,4.19801210292144,4.1
"501",2022-07-13,"52","East",13,100,4.61512051684126,307.366436389057,5.73128880434331,3.07366436389057,4.40626485558742,2.5
"502",2022-07-13,"52","North",137,295.258620689655,5.69123279140033,685.514985754095,6.53162805418185,2.32174418532774,4.36798730992906,2.8
"503",2022-07-13,"52","North(2)",17,39.0804597701149,3.69088892802107,88.8842171239552,4.4985223657086,2.27439026170121,4.5027644828301,2.2
"504",2022-07-13,"52","South",7,72.9166666666667,4.30293833252158,220.450041917277,5.4001970196547,3.0233148605798,4.59059999556879,2.3
"505",2022-07-13,"52","West",50,107.758620689655,4.68913093753651,294.066151614043,5.68719957396064,2.72893388697832,4.35844666885166,2.4
"506",2022-07-13,"55","East",0,0,0,0,0,0,0,0
"507",2022-07-13,"55","North",0,0,0,0,0,0,0,0
"508",2022-07-13,"55","South",1,2.1551724137931,1.149043142295,2.8939332711651,1.35941977048194,1.34278503782061,1.34278503782061,1.3
"509",2022-07-13,"55","West",0,0,0,0,0,0,0,0
"510",2022-07-13,"6","East",0,0,0,0,0,0,0,0
"511",2022-07-13,"6","North",0,0,0,0,0,0,0,0
"512",2022-07-13,"6","South",0,0,0,0,0,0,0,0
"513",2022-07-13,"6","West",0,0,0,0,0,0,0,0
"514",2022-07-13,"8","East",1,2.1551724137931,1.149043142295,6.70513372563351,2.04188682431693,3.11118204869395,3.11118204869395,3.1
"515",2022-07-13,"8","East(2)",1,2.1551724137931,1.149043142295,3.95062898000586,1.59951463517616,1.83309184672272,1.83309184672272,1.8
"516",2022-07-13,"8","East(3)",0,0,0,0,0,0,0,0
"517",2022-07-13,"8","West",3,6.46551724137931,2.01029471745607,20.7334306604882,3.07885165849779,3.20677060882218,3.66679620591235,2.4
"518",2022-07-13,"8","West(2)",1,2.1551724137931,1.149043142295,5.10244618648239,1.80868970497201,2.36753503052783,2.36753503052783,2.4
"519",2022-07-13,"8","West(3)",3,6.46551724137931,2.01029471745607,16.3930271116162,2.85606938519075,2.53545485992997,2.68506631338715,2.4
"520",2022-07-20,"10","East",0,0,0,0,0,0,0,0
"521",2022-07-20,"10","North",1,2.1551724137931,1.149043142295,5.92935743003962,1.93576708596477,2.75122184753838,2.75122184753838,2.8
"522",2022-07-20,"10","South",0,0,0,0,0,0,0,0
"523",2022-07-20,"10","South(2)",0,0,0,0,0,0,0,0
"524",2022-07-20,"10","West",0,0,0,0,0,0,0,0
"525",2022-07-20,"11","East(2)",1,2.46305418719212,1.24215091276888,8.56848922478517,2.25847532725408,3.47880662526278,3.47880662526278,3.5
"526",2022-07-20,"11","North(2)",2,4.92610837438424,1.77936773693289,15.5316917808658,2.80527925268581,3.15293343151575,3.80694708535493,2.5
"527",2022-07-20,"11","North(3)",0,0,0,0,0,0,0,0
"528",2022-07-20,"11","South",0,0,0,0,0,0,0,0
"529",2022-07-20,"13","East",0,0,0,0,0,0,0,0
"530",2022-07-20,"13","North",0,0,0,0,0,0,0,0
"531",2022-07-20,"13","South",0,0,0,0,0,0,0,0
"532",2022-07-20,"15","East",147,724.137931034483,6.58636188646223,1381.58052939333,7.23170698080918,1.90789692154317,3.30443359480778,1.9
"533",2022-07-20,"15","South",137,787.35632183908,6.66995017272799,1485.45884796547,7.30415195821066,1.88664116456928,3.82466975919957,2.1
"534",2022-07-20,"15","West",164,706.896551724138,6.56229796963413,1137.61590979287,7.03756868953799,1.60931031141431,3.23930326896395,1.7
"535",2022-07-20,"15","West",164,807.881773399015,6.69565276719372,1137.61590979287,7.03756868953799,1.60931031141431,3.23930326896395,1.7
"536",2022-07-20,"15","West",164,706.896551724138,6.56229796963413,1300.13246833471,7.17099029372479,1.60931031141431,3.23930326896395,1.7
"537",2022-07-20,"15","West",164,807.881773399015,6.69565276719372,1300.13246833471,7.17099029372479,1.60931031141431,3.23930326896395,1.7
"538",2022-07-20,"51","East",0,0,0,0,0,0,0,0
"539",2022-07-20,"51","North",0,0,0,0,0,0,0,0
"540",2022-07-20,"51","South",0,0,0,0,0,0,0,0
"541",2022-07-20,"51","West",0,0,0,0,0,0,0,0
"542",2022-07-20,"52","East",1,7.69230769230769,2.1624384612508,21.3343921406023,3.10612773887977,2.7734709782783,2.7734709782783,2.8
"543",2022-07-20,"52","North",2,4.92610837438424,1.77936773693289,11.1680759239299,2.49881579457673,2.26711941255776,2.6414550230359,2.6
"544",2022-07-20,"52","North(2)",4,9.19540229885057,2.321936863655,19.5306600415207,3.02191938061246,2.12395927951537,2.82576989437941,2.3
"545",2022-07-20,"52","South",0,0,0,0,0,0,0,0
"546",2022-07-20,"52","West",4,8.62068965517241,2.26391595183489,18.6013529284306,2.97559859081496,2.15775693969795,2.51297742555597,2.1
"547",2022-07-20,"55","East",0,0,0,0,0,0,0,0
"548",2022-07-20,"55","North",1,2.1551724137931,1.149043142295,5.92935743003962,1.93576708596477,2.75122184753838,2.75122184753838,2.8
"549",2022-07-20,"55","South",0,0,0,0,0,0,0,0
"550",2022-07-20,"55","West",0,0,0,0,0,0,0,0
"551",2022-07-20,"6","East",0,0,0,0,0,0,0,0
"552",2022-07-20,"6","North",0,0,0,0,0,0,0,0
"553",2022-07-20,"6","South",0,0,0,0,0,0,0,0
"554",2022-07-20,"6","West",0,0,0,0,0,0,0,0
"555",2022-07-20,"8","East",0,0,0,0,0,0,0,0
"556",2022-07-20,"8","East(2)",0,0,0,0,0,0,0,0
"557",2022-07-20,"8","East(3)",0,0,0,0,0,0,0,0
"558",2022-07-20,"8","West",1,2.29885057471264,1.19357409710504,7.95859004579818,2.19261285364428,3.46198666992221,3.46198666992221,3.5
"559",2022-07-20,"8","West(2)",0,0,0,0,0,0,0,0
"560",2022-07-20,"8","West(3)",0,0,0,0,0,0,0,0
"561",2022-07-27,"10","East",0,0,0,0,0,0,0,0
"562",2022-07-27,"10","North",0,0,0,0,0,0,0,0
"563",2022-07-27,"10","South",0,0,0,0,0,0,0,0
"564",2022-07-27,"10","South(2)",0,0,0,0,0,0,0,0
"565",2022-07-27,"10","West",0,0,0,0,0,0,0,0
"566",2022-07-27,"11","East(2)",0,0,0,0,0,0,0,0
"567",2022-07-27,"11","North(2)",0,0,0,0,0,0,0,0
"568",2022-07-27,"11","North(3)",0,0,0,0,0,0,0,0
"569",2022-07-27,"11","South",0,0,0,0,0,0,0,0
"570",2022-07-27,"13","East",0,0,0,0,0,0,0,0
"571",2022-07-27,"13","North",0,0,0,0,0,0,0,0
"572",2022-07-27,"15","East",82,745.454545454545,6.61533472491042,1635.2775457133,7.40017915174294,2.19366500034711,3.77163774304112,2.3
"573",2022-07-27,"15","North",118,1072.72727272727,6.97889130681348,2399.93874923041,7.78361508537125,2.23723103741818,4.29198384192359,2.2
"574",2022-07-27,"15","South",179,1627.27272727273,7.39527505542689,3771.12770578747,8.23539449943354,2.31745278009286,4.49306267139148,2.1
"575",2022-07-27,"15","West",174,1338.46153846154,7.20002297521785,3073.428047464,8.0308741621156,2.29623934580644,3.71901341982186,2
"576",2022-07-27,"51","North",0,0,0,0,0,0,0,0
"577",2022-07-27,"51","South",0,0,0,0,0,0,0,0
"578",2022-07-27,"52","East",5,38.4615384615385,3.67532648770923,128.685412082344,4.8651116106894,3.34582071414095,3.86917495720681,3.9
"579",2022-07-27,"52","North",4,10.6100795755968,2.45187364974288,32.4582060302759,3.51029707876794,3.05918591835351,4.00439503167021,2.7
"580",2022-07-27,"52","North(2)",2,5.30503978779841,1.84134927991218,17.5962554566879,2.92296024091875,3.31689415358568,3.36200916994488,3.4
"581",2022-07-27,"52","South",0,0,0,0,0,0,0,0
"582",2022-07-27,"52","West",6,15.9151193633952,2.82820785886726,53.8143044012865,4.00395118911233,3.3813321265475,3.99530069974166,4
"583",2022-07-27,"55","East",0,0,0,0,0,0,0,0
"584",2022-07-27,"55","North",0,0,0,0,0,0,0,0
"585",2022-07-27,"55","South",0,0,0,0,0,0,0,0
"586",2022-07-27,"55","West",0,0,0,0,0,0,0,0
"587",2022-07-27,"6","East",0,0,0,0,0,0,0,0
"588",2022-07-27,"6","North",0,0,0,0,0,0,0,0
"589",2022-07-27,"6","South",0,0,0,0,0,0,0,0
"590",2022-07-27,"6","West",0,0,0,0,0,0,0,0
"591",2022-07-27,"8","East",0,0,0,0,0,0,0,0
"592",2022-07-27,"8","East(2)",0,0,0,0,0,0,0,0
"593",2022-07-27,"8","East(3)",0,0,0,0,0,0,0,0
"594",2022-07-27,"8","West",0,0,0,0,0,0,0,0
"595",2022-07-27,"8","West(2)",0,0,0,0,0,0,0,0
"596",2022-07-27,"8","West(3)",0,0,0,0,0,0,0,0
"597",2022-08-03,"10","East",0,0,0,0,0,0,0,0
"598",2022-08-03,"10","North",0,0,0,0,0,0,0,0
"599",2022-08-03,"10","South",0,0,0,0,0,0,0,0
"600",2022-08-03,"10","South(2)",0,0,0,0,0,0,0,0
"601",2022-08-03,"10","West",0,0,0,0,0,0,0,0
"602",2022-08-03,"11","East(2)",0,0,0,0,0,0,0,0
"603",2022-08-03,"11","North(2)",0,0,0,0,0,0,0,0
"604",2022-08-03,"11","North(3)",0,0,0,0,0,0,0,0
"605",2022-08-03,"11","South",0,0,0,0,0,0,0,0
"606",2022-08-03,"13","East",0,0,0,0,0,0,0,0
"607",2022-08-03,"13","North",0,0,0,0,0,0,0,0
"608",2022-08-03,"15","East",3,12.9310344827586,2.63411904797468,36.9524481578752,3.63633401184989,2.85765599087568,4.3109158073389,4.3
"609",2022-08-03,"15","North",8,34.4827586206897,3.56904690584758,77.7674374324638,4.36649968090807,2.25525568554145,2.97816783628394,2.6
"610",2022-08-03,"15","South",6,25.8620689655172,3.29071521588427,52.545698781838,3.98053547213351,2.0317670195644,3.09536702204713,1.3
"611",2022-08-03,"15","West",2,8.62068965517241,2.26391595183489,23.3156565068248,3.1911204435663,2.70461615479167,2.92432674240765,2.5
"612",2022-08-03,"51","North",0,0,0,0,0,0,0,0
"613",2022-08-03,"51","South",0,0,0,0,0,0,0,0
"614",2022-08-03,"52","East",1,7.69230769230769,2.1624384612508,29.557213821661,3.41960078938485,3.84243779681593,3.84243779681593,3.8
"615",2022-08-03,"52","North",1,2.6525198938992,1.29541731128064,5.76792982999138,1.9121952543411,2.17450954590675,2.17450954590675,2.2
"616",2022-08-03,"52","North(2)",0,0,0,0,0,0,0,0
"617",2022-08-03,"52","South",0,0,0,0,0,0,0,0
"618",2022-08-03,"52","West",2,4.31034482758621,1.66965677242715,15.6136054805631,2.81022196693071,3.62235647149064,4.01350075776293,4
"619",2022-08-03,"55","East",0,0,0,0,0,0,0,0
"620",2022-08-03,"55","North",0,0,0,0,0,0,0,0
"621",2022-08-03,"55","South",0,0,0,0,0,0,0,0
"622",2022-08-03,"55","West",0,0,0,0,0,0,0,0
"623",2022-08-03,"6","East",0,0,0,0,0,0,0,0
"624",2022-08-03,"6","North",0,0,0,0,0,0,0,0
"625",2022-08-03,"6","South",0,0,0,0,0,0,0,0
"626",2022-08-03,"6","West",0,0,0,0,0,0,0,0
"627",2022-08-03,"8","East",0,0,0,0,0,0,0,0
"628",2022-08-03,"8","East(2)",0,0,0,0,0,0,0,0
"629",2022-08-03,"8","East(3)",0,0,0,0,0,0,0,0
"630",2022-08-03,"8","West",0,0,0,0,0,0,0,0
"631",2022-08-03,"8","West(2)",0,0,0,0,0,0,0,0
"632",2022-08-03,"8","West(3)",0,0,0,0,0,0,0,0
